data.id,data.gmt,data.airport_id,data.iata_code,data.city_iata_code,data.icao_code,data.country_iso2,data.geoname_id,data.latitude,data.longitude,data.airport_name,data.country_name,data.phone_number,data.timezone
2304407,-10,1,"AAA","AAA","NTGA","PF",6947726,-17.05,-145.41667,"Anaa","French Polynesia","","Pacific/Tahiti"
2304408,10,2,"AAB","AAB","YARY","AU",7730796,-26.7,141.04167,"Arrabury","Australia","","Australia/Brisbane"
2304409,2,3,"AAC","AAC","HEAR","EG",6297289,31.133333,33.75,"El Arish International Airport","Egypt","","Africa/Cairo"
2304410,1,4,"AAE","AAE","DABB","DZ",2570559,36.821392,7.811857,"Les Salines","","","Africa/Algiers"
2304411,-5,5,"AAF","AAF","KAAF","US",4146153,29.733334,-84.98333,"Apalachicola Regional","United States","","America/New_York"
2304412,-3,6,"AAG","AAG","SSYA","BR",3471795,-24.103611,-49.79,"Arapoti","Brazil","","America/Sao_Paulo"
2304413,1,7,"AAH","AAH","EDKA","DE",3207669,50.75,6.133333,"Aachen/Merzbruck","Germany","","Europe/Berlin"
2304414,-3,8,"AAI","AAI","SWRA","BR",7668483,-12.916667,-46.933334,"Arraias","Brazil","","America/Araguaina"
2304416,12,10,"AAK","AAK","NGUK","KI",7521791,0.166667,173.58333,"Aranuka","Kiribati","","Pacific/Tarawa"
2304417,1,11,"AAL","AAL","EKYT","DK",2624887,57.08655,9.872241,"Aalborg","Denmark","","Europe/Copenhagen"
2304418,2,12,"AAM","AAM","FAMD","ZA",7668229,-24.8,31.533333,"Mala Mala","South Africa","","Africa/Johannesburg"
2304419,4,13,"AAN","AAN","OMAL","AE",6300095,24.260231,55.616627,"Al Ain","United Arab Emirates","","Asia/Dubai"
2304421,3,15,"AAQ","AAQ","URKA","RU",6300989,44.9,37.316666,"Anapa","Russia","","Europe/Moscow"
2304422,1,16,"AAR","AAR","EKAH","DK",2611665,56.30823,10.626351,"Aarhus Airport","Denmark","","Europe/Copenhagen"
2304424,8,18,"AAT","AAT","ZWAT","CN",7910421,47.750362,88.08444,"Altay","China","","Asia/Shanghai"
2304428,-3,22,"AAX","AAX","SBAX","BR",7668431,-19.568056,-46.92917,"Araxa","Brazil","","America/Sao_Paulo"
2304429,3,23,"AAY","AAY","OYGD","YE",7668412,16.19596,52.173256,"Al Ghaydah","Yemen","","Asia/Aden"
2304430,-6,24,"AAZ","AAZ","MGQZ","GT",6299804,14.87,-91.5,"Quetzaltenango","Guatemala","","America/Guatemala"
2304431,7,25,"ABA","ABA","UNAA","RU",6300982,53.716667,91.5,"Abakan","Russia","","Asia/Krasnoyarsk"
2304432,1,26,"ABB","ABB","DNAS","NG",7668214,6.203333,6.65888,"Asaba International","Nigeria","","Africa/Lagos"
2304433,1,27,"ABC","ABC","LEAB","ES",6299323,38.948334,-1.863333,"Los Llanos","Spain","","Europe/Madrid"
2304434,3,28,"ABD","ABD","OIAA","IR",6300034,30.363905,48.226597,"Abadan","Iran","","Asia/Tehran"
2304435,-5,29,"ABE","ABE","KABE","US",5200013,40.651573,-75.434364,"Lehigh Valley International","United States","","America/New_York"
2304438,10,32,"ABH","ABH","YAPH","AU",7668679,-23.65,146.63333,"Alpha","Australia","","Australia/Brisbane"
2304439,-6,33,"ABI","ABI","KABI","US",4669647,32.409443,-99.679726,"Municipal","United States","","America/Chicago"
2304440,,34,"ABJ","ABJ","DIAP","CI",6296433,5.254879,-3.933015,"Felix Houphouet Boigny","","","Africa/Abidjan"
2304441,3,35,"ABK","ABK","HADK","ET",6297274,6.733889,44.26611,"Kabri Dar","Ethiopia","","Africa/Addis_Ababa"
2304442,-9,36,"ABL","ABL","PAFM","US",5879298,67.0875,-157.84584,"Ambler","United States","","America/Anchorage"
2304443,10,37,"ABM","ABM","YBAM","AU",7730800,-10.942619,142.45033,"Bamaga Injinoo","Australia","","Australia/Brisbane"
2304445,,39,"ABO","ABO","DIAO","CI",8260695,5.433333,-3.216667,"Aboisso","","","Africa/Abidjan"
2304448,-6,42,"ABR","ABR","KABR","US",5225860,45.4525,-98.42611,"Municipal","United States","","America/Chicago"
2304449,2,43,"ABS","ABS","HEBL","EG",6452622,22.367567,31.609774,"Abu Simbel","Egypt","","Africa/Cairo"
2304450,3,44,"ABT","ABT","OEBA","SA",6300010,20.29401,41.64002,"Al-Aqiq","Saudi Arabia","","Asia/Riyadh"
2304451,8,45,"ABU","ABU","WATA","ID",7730801,-9.133333,124.88333,"Atambua","Indonesia","","Asia/Makassar"
2304452,1,46,"ABV","ABV","DNAA","NG",7649170,9.004614,7.270447,"Nnamdi Azikiwe International Airport","Nigeria","","Africa/Lagos"
2304454,10,48,"ABX","ABX","YMAY","AU",6301309,-36.069626,146.95453,"Albury","Australia","","Australia/Sydney"
2304455,-5,49,"ABY","ABY","KABY","US",4223821,31.532223,-84.19611,"Dougherty County","United States","","America/New_York"
2304456,,50,"ABZ","ABZ","EGPD","GB",6296624,57.200253,-2.204186,"Dyce","United Kingdom","","Europe/London"
2304457,-6,51,"ACA","ACA","MMAA","MX",6299826,16.762403,-99.75459,"General Juan N. Alvarez International","Mexico","","America/Mexico_City"
2304458,-5,52,"ACB","ACB","KACB","US",4985583,44.983334,-85.21667,"Antrim County","United States","","America/Detroit"
2304459,,53,"ACC","ACC","DGAA","GH",2306104,5.60737,-0.171769,"Kotoka","Ghana","","Africa/Accra"
2304460,-5,54,"ACD","ACD","SKAD","CO",7668454,8.516667,-77.3,"Acandi","Colombia","","America/Bogota"
2304462,1,56,"ACH","ACH","LSZR","CH",6299723,47.483334,9.566667,"Altenrhein","Switzerland","","Europe/Zurich"
2304463,,57,"ACI","ACI","EGJA","GG",6296593,49.709347,-2.215369,"The Blaye","Guernsey","","Europe/Guernsey"
2304464,5,58,"ACJ","ACJ","VCCA","LK",1251081,8.35,80.38333,"Anuradhapura","Sri Lanka","","Asia/Colombo"
2304465,-5,59,"ACK","ACK","KACK","US",4944927,41.256668,-70.05972,"Nantucket Memorial","United States","","America/New_York"
2304468,-6,62,"ACN","ACN","MMCC","MX",7668344,29.3,-100.916664,"Ciudad Acuña International Airport","Mexico","","America/Matamoros"
2304469,3,63,"ACP","ACP","OITM","IR",17839,37.347244,46.145115,"Sahand","Iran","","Asia/Tehran"
2304470,-5,64,"ACR","ACR","SKAC","CO",7730802,-0.383333,-72.3,"Araracuara","Colombia","","America/Bogota"
2304471,7,65,"ACS","ACS","UNKS","RU",7668523,56.266666,90.566666,"Achinsk","Russia","","Asia/Krasnoyarsk"
2304472,-6,66,"ACT","ACT","KACT","US",4739545,31.609133,-97.22321,"Municipal","United States","","America/Chicago"
2304474,-8,68,"ACV","ACV","KACV","US",5558955,40.970913,-124.106926,"Arcata","United States","","America/Los_Angeles"
2304476,-5,70,"ACY","AIY","KACY","US",4500551,39.450703,-74.572235,"Atlantic City International","United States","","America/New_York"
2304477,3,71,"ACZ","ACZ","OIZB","IR",6300083,31.087694,61.542244,"Zabol Airport","Iran","","Asia/Tehran"
2304478,3,72,"ADA","ADA","LTAF","TR",6299727,36.98503,35.29736,"Adana","Turkey","","Europe/Istanbul"
2304479,3,73,"ADB","IZM","LTBJ","TR",6299750,38.294403,27.147594,"Adnan Menderes Airport","Turkey","","Europe/Istanbul"
2304482,3,76,"ADE","ADE","OYAA","YE",6300134,12.826116,45.037537,"Aden International Airport","Yemen","","Asia/Aden"
2304483,3,77,"ADF","ADF","LTCP","TR",6457345,37.75,38.266666,"Adiyaman","Turkey","","Europe/Istanbul"
2304484,-5,78,"ADG","ADG","KADG","US",4999082,41.9,-84.03333,"Lenawee County","United States","","America/Detroit"
2304485,9,79,"ADH","ADH","UEEA","RU",7730803,58.6,125.4,"Aldan","Russia","","Asia/Yakutsk"
2304486,2,80,"ADI","ADI","FYAR","NA",7668263,-22.4,15,"Arandis","Namibia","","Africa/Windhoek"
2304487,2,81,"ADJ","AMM","OJAM","JO",250437,31.97533,35.98277,"Marka International Airport","Jordan","","Asia/Amman"
2304488,-10,82,"ADK","ADK","PADK","US",6300161,51.88278,-176.64473,"Adak Island Ns","United States","","America/Adak"
2304490,-6,84,"ADM","ADM","KADM","US",4529475,34.303055,-97.01945,"Ardmore Municipal Airport","United States","","America/Chicago"
2304492,9,86,"ADO","ADO","YAMK","AU",7730805,-31.016666,137.15,"Andamooka","Australia","","Australia/Adelaide"
2304494,-9,88,"ADQ","ADQ","PADQ","US",5866583,57.755276,-152.51297,"Kodiak Airport","United States","","America/Anchorage"
2304495,-5,89,"ADR","ADR","KPHH","US",4569376,33.45,-79.566666,"Andrews","United States","","America/New_York"
2304496,-6,90,"ADS","DFW","KADS","US",4669829,32.783333,-97.3,"Addison Airport","United States","","America/Chicago"
2304497,-6,91,"ADT","ADT","KADH","US",4529103,34.8,-96.666664,"Ada Municipal","United States","","America/Chicago"
2304498,3,92,"ADU","ADU","OITL","IR",6300077,38.323826,48.42125,"Ardabil","Iran","","Asia/Tehran"
2304500,,94,"ADX","ADX","EGQL","GB",6296639,56.36667,-2.866667,"Leuchars","United Kingdom","","Europe/London"
2304501,2,95,"ADY","ADY","FAAL","ZA",7668227,-22.666668,29.05,"Alldays","South Africa","","Africa/Johannesburg"
2304502,-5,96,"ADZ","ADZ","SKSP","CO",6300759,12.586047,-81.70221,"San Andres Island","Colombia","","America/Bogota"
2304503,12,97,"AEA","AEA","NGTB","KI",7521789,0.483333,173.85,"Abemama Atoll","Kiribati","","Pacific/Tarawa"
2304507,7,101,"AEG","AEG","WIME","ID",8298724,1.399722,99.416664,"Aek Godang","Indonesia","","Asia/Jakarta"
2304508,-10,1,"AAA","AAA","NTGA","PF",6947726,-17.05,-145.41667,"Anaa","French Polynesia","","Pacific/Tahiti"
2304509,10,2,"AAB","AAB","YARY","AU",7730796,-26.7,141.04167,"Arrabury","Australia","","Australia/Brisbane"
2304510,1,102,"AEH","AEH","FTTC","TD",245786,13.851389,20.850834,"Abéché","","","Africa/Ndjamena"
2304511,2,3,"AAC","AAC","HEAR","EG",6297289,31.133333,33.75,"El Arish International Airport","Egypt","","Africa/Cairo"
2304512,1,4,"AAE","AAE","DABB","DZ",2570559,36.821392,7.811857,"Les Salines","","","Africa/Algiers"
2304515,-5,5,"AAF","AAF","KAAF","US",4146153,29.733334,-84.98333,"Apalachicola Regional","United States","","America/New_York"
2304516,-3,6,"AAG","AAG","SSYA","BR",3471795,-24.103611,-49.79,"Arapoti","Brazil","","America/Sao_Paulo"
2304517,-6,105,"AEL","AEL","KAEL","US",5016033,43.65,-93.36667,"Albert Lea","United States","","America/Chicago"
2304518,1,7,"AAH","AAH","EDKA","DE",3207669,50.75,6.133333,"Aachen/Merzbruck","Germany","","Europe/Berlin"
2304519,-3,8,"AAI","AAI","SWRA","BR",7668483,-12.916667,-46.933334,"Arraias","Brazil","","America/Araguaina"
2304521,,106,"AEO","AEO","GQNA","MR",6297233,16.709167,-9.635556,"Aioun El Atrouss","Mauritania","","Africa/Nouakchott"
2304522,12,10,"AAK","AAK","NGUK","KI",7521791,0.166667,173.58333,"Aranuka","Kiribati","","Pacific/Tarawa"
2304523,-3,107,"AEP","BUE","SABE","AR",6301847,-34.55622,-58.41667,"Aeroparque Jorge Newbery","Argentina","","America/Argentina/Buenos_Aires"
2304524,1,11,"AAL","AAL","EKYT","DK",2624887,57.08655,9.872241,"Aalborg","Denmark","","Europe/Copenhagen"
2304525,3,108,"AER","AER","URSS","RU",6300995,43.44884,39.941105,"Sochi/Adler International Airport","Russia","","Europe/Moscow"
2304526,2,12,"AAM","AAM","FAMD","ZA",7668229,-24.8,31.533333,"Mala Mala","South Africa","","Africa/Johannesburg"
2304527,4,13,"AAN","AAN","OMAL","AE",6300095,24.260231,55.616627,"Al Ain","United Arab Emirates","","Asia/Dubai"
2304528,1,109,"AES","AES","ENAL","NO",6296719,62.559643,6.116605,"Vigra","Norway","","Europe/Oslo"
2304530,-9,110,"AET","AET","PFAL","US",5879223,66.56167,-152.65834,"Allakaket","United States","","America/Anchorage"
2304531,3,15,"AAQ","AAQ","URKA","RU",6300989,44.9,37.316666,"Anapa","Russia","","Europe/Moscow"
2304532,3,111,"AEU","AEU","OIBA","IR",6300041,25.8875,55.041668,"Abu Musa","Iran","","Asia/Tehran"
2304447,-7,41,"ABQ","ABQ","KABQ","US",5454724,35.049625,-106.617195,"Albuquerque International","United States","[phone]","America/Denver"
2304461,,55,"ACE","ACE","GCRR","ES",6297189,28.950668,-13.609059,"Lanzarote","Spain","902 404 704","Atlantic/Canary"
2304481,3,75,"ADD","ADD","HAAB","ET",6297257,8.983759,38.7959,"Bole International","Ethiopia","-425","Africa/Addis_Ababa"
2304489,9,83,"ADL","ADL","YPAD","AU",6301322,-34.938175,138.53735,"Adelaide International Airport","Australia","[phone]","Australia/Adelaide"
